Agaricomycetes;Aphelidiomycetes;Chytridiomycetes;Cladochytriomycetes;Dothideomycetes;Eurotiomycetes;Glomeromycetes;Leotiomycetes;Malasseziomycetes;Microbotryomycetes;Mortierellomycetes;Orbiliomycetes;Pezizomycetes;Rhizophydiomycetes;Saccharomycetes;Sordariomycetes;Spizellomycetes;Tremellomycetes;Zoopagomycetes
FunITS-BC122-57_S122_L001;0.0009736646884273;0;0.00431194362017804;0;0.0292563056379822;0.0239706973293769;0.00519287833827893;0.348340133531157;0.000417284866468843;0.00259643916913947;0.0670901335311573;0;0.0107103115727003;0.00171550445103858;0.000370919881305638;0.484606824925816;0.0154395400593472;0.00273553412462908;0
FunITS-BC92-4_S92_L001;0.00231749710312862;0;0.25747392815759;0;0.00820393974507532;0.0135341830822711;0;0.0155272305909618;0;0.000556199304750869;0.0395828505214368;0.0790730011587485;0.379837775202781;0.0048667439165701;0.000278099652375435;0.155411355735805;0.0304982618771727;0.0122827346465817;0.000556199304750869
FunITS-BC143-84_S143_L001;0.00904893813481071;0;0.138919667590028;0;0.0125577100646353;0.137534626038781;0;0.025854108956602;0;0.000831024930747922;0.137072945521699;0.093213296398892;0.25387811634349;0.0113111726685134;0.00383194829178209;0.143905817174515;0.0018005540166205;0.0282086795937211;0.00143120960295476
FunITS-BC54-213_S54_L001;0;0;0.119026972753412;0.00031947423668477;0.003970608370225;0.0087170827438273;0;0.0100862580439049;0;0;0.0167952170142851;0.17835790242344;0.504084706311898;0;0.000547670120031035;0.146456117931633;0.00529414449363333;0.00634384555702615;0
FunITS-BC70-229_S70_L001;0.00177401746724891;0.00013646288209607;0.00200145560407569;0;0.00641375545851528;0.0568595342066958;0;0.0100982532751092;0;0.00027292576419214;0.011735807860262;0.0796943231441048;0.289255822416303;0.000818777292576419;0;0.478893740902475;0.0378457059679767;0.0234261280931587;0.000773289665211063
FunITS-BC153-86_S153_L001;0.000993676603432701;0;0.074390243902439;0;0.010252935862692;0.0150858175248419;0;0.0252032520325203;0;0;0.0348690153568202;0.00501355013550136;0.673080397470641;0.0030713640469738;0.00130984643179765;0.061156278229449;0.0795844625112918;0.0159891598915989;0
FunITS-BC30-189_S30_L001;0.0046801872074883;0;0.0270113661689325;0;0.00325384443949187;0.00445732114998886;0;0.0089592155114776;0;0.000267439268999331;0.0105638511254736;0.263472253175841;0.335725429017161;0.00249609984399376;0.000267439268999331;0.316558948072209;0.000534878537998663;0.0171161132159572;0.00463561399598841
FunITS-BC132-68_S132_L001;0.00198930197603996;0;0.0016798550019893;0;0.0213960479200743;0.0274081605587728;0;0.227222492374342;0.000176826842314663;0;0.0192299191017196;8.84134211573317e-05;0.0321824853012687;0.00176826842314663;0;0.661951284204942;0.00419963750497326;0.000707307369258654;0
FunITS-BC23-182_S23_L001;0.0130509293843653;0;0.00202135606626533;0;0.208902755196203;0.0369556619941117;0;0.389989893219669;0.000351540185437448;0;0.0110295733180999;0.00509733268884299;0;0;0;0.325658039284616;0.00478973502658523;0.00131827569539043;0
FunITS-BC84-243_S84_L001;0.0033810485641521;0.00079037498902257;0.0879072626679547;0;0.00403969438833758;0.0187055414068675;0;0.0129094581540353;0;0;0.00579608325283218;0.14481426187758;0.333318696759463;0.000395187494511285;0;0.381707209976289;0.0008781944322473;0.00504961798542197;0.000307368051286555
FunITS-BC57-216_S57_L001;0.143964611072179;0.000963559915907498;0.115057813594954;0;0.00586895585143658;0.0692449194113525;0;0.0131394533987386;0;0;0.028468815697267;0.0849246671338472;0.251576734407849;0.00140154169586545;0.000963559915907498;0.271023125437982;0.0028030833917309;0.00989838822704976;0.000700770847932726
FunITS-BC22-181_S22_L001;0.00152465586339083;0;0.000784108729743858;0;0.0043561596096881;0.00683917058721032;0.000696985537550096;0.270996689318697;0;0;0.0155079282104896;0;0.307414183655689;0;0;0.387306150897369;0.00270081895800662;0.00135040947900331;0
FunITS-BC107-30_S107_L001;0.00596689895470383;0;0.000479094076655052;0;0.0201655052264808;0.0394163763066202;0;0.0639808362369338;0;0.000217770034843206;0.0557926829268293;0.00387630662020906;0.447822299651568;0.0212979094076655;0.00261324041811847;0.165853658536585;0.119686411149826;0.0480836236933798;0.00426829268292683
FunITS-BC69-228_S69_L001;0.00792096444270357;0.003003003003003;0.00522261391826609;0.00722461592026809;0.0454802628715672;0.00966183574879227;0;0.0117073595334465;0;0.00365582974278626;0.0212386299342821;0.144884014449232;0.614788701745223;0.00287243765504635;0.000609304957131044;0.0738999869434652;0.00705052878965922;0.0379509944727336;0.000783392087739914
FunITS-BC62-221_S62_L001;0.00221248535855277;0;0.000563966856101688;0;0.00316689080734025;0.0193484013708733;0.00021691032926988;0.0068543664049282;0;0;0.0066808381415123;0.00546614029760097;0.214784608043035;0;0.000477202724393736;0.71805995401501;0;0.0221682356513817;0
FunITS-BC60-219_S60_L001;0.0218755372184975;0;0;0;0.00116039195461578;0.00451263537906137;0;0.240244112085267;0;0;0.00292246862643975;0.00107443699501461;0.025442668041946;0;0;0.702767749699158;0;0;0
FunITS-BC142-83_S142_L001;0.0171083097504502;0;0.258339765028728;0;0.0192093302461195;0.0371323214132579;0;0.0223394220049738;0;0;0.0442071863476546;0.0541548752251093;0.398207700883286;0.00630306148700798;0.0029585798816568;0.103078638195695;0.0116199296801303;0.0243975645313438;0.000943315324586228
FunITS-BC64-223_S64_L001;0.0206427899820497;0.004359346952731;0.00769296521070177;0.00354731173604582;0.00572698521241132;0.0242328404137106;0;0.00641080434225147;0;0.000384648260535088;0.00893238738353705;0.0655611590734251;0.703008804171297;0.00512864347380118;0;0.120865031199248;0;0.0230361569364903;0.000256432173690059
FunITS-BC50-209_S50_L001;0.201280956447481;0;0;0;0.00362937660119556;0.000683176771989752;0;0.0763023057216055;0;0;0;0.000298889837745517;0.000725875320239112;0;0;0.717079419299744;0;0;0
FunITS-BC58-217_S58_L001;0;0;0;0;0.120286113344902;0.00338595674440259;0;0.231091547805477;0;0;0;0;0.00088881364540568;0;0;0.644347568459813;0;0;0
FunITS-BC34-193_S34_L001;0.00122543841115572;8.45129938728079e-05;0.0284386224381999;0;0.00498626663849567;0.0160574688358335;0;0.00278892879780266;0;0;0.0158461863511515;0.267906190576801;0.405451088104796;0;0;0.247538559053454;0;0.00967673779843651;0
FunITS-BC115-42_S115_L001;0.00281701984527413;0;0.0036158762193071;0;0.026698620921628;0.0175748402287252;0;0.560376723847965;0.000210225361587622;0;0.0277077026572486;0.00218634376051127;0.0105533131516986;0.000882946518668012;0;0.339345778674739;0.00487722838883283;0.00315338042381433;0
FunITS-BC127-63_S127_L001;0.00200250312891114;8.34376303712975e-05;0.077555277430121;0;0.00534000834376304;0.00842720066750104;0;0.00684188569044639;0;0;0.0730079265748853;0.0229870671672924;0.641385064664164;0.00262828535669587;0.000584063412599082;0.150688360450563;0.00296203587818106;0.00550688360450563;0
FunITS-BC138-79_S138_L001;0.0496533399759206;0;0.176651305683564;0;0.0138664009631752;0.0132436584049487;0;0.00892597666791215;0;0;0.0567941213102503;0.0694565533275211;0.434383692448209;0.00344584215551957;0;0.16564952048823;0.00132851745754972;0.00577074770623158;0.000830323410968572
FunITS-BC67-226_S67_L001;0.00387596899224806;0;0.0658502391555336;0;0.0149678377041069;0.0172356919016988;0.00193798449612403;0.0292759360052779;0;0.00028863598878443;0.0322859970311727;0.0589642091373907;0.613598878443015;0.00915388421573479;0.00589642091373907;0.0750453570839518;0.0263895761174336;0.0403678047171367;0.00395843641761504
FunITS-BC43-202_S43_L001;0.00135836008891084;0;0.000576273977113691;0;0.00815016053346505;0.00214044620070799;0;0.257882604758377;0;0.000452786696303614;0.0068329628714909;0.000288136988556845;0.000905573392607228;0;0;0.718984111303202;0.00181114678521446;0.000123487280810077;0
FunITS-BC326-247_S326_L001;0.373347478374408;0;0.0313367063815897;0;0.00754855557369022;0.00542679941243676;0;0.00807899461400359;0;0.000285621021707198;0.00848702464501387;0.0398645340297046;0.340745878896687;0.0034682552635874;0;0.141423208748164;0.0178717153582504;0.0204423045536151;0.00155051411783907
FunITS-BC38-197_S38_L001;0.000527190883653027;0;0.000486637738756641;0;0.0125714749178799;0.00665071576300742;0.000527190883653027;0.23086905389513;0;0;0.00348757046108926;0.00332535788150371;0.00105438176730605;0;0;0.738756640577477;0.00174378523054463;0;0
FunITS-BC140-81_S140_L001;0.0002017023679858;0;0.00064544757755456;0;0.0150066561781435;0.0359837024486667;0;0.375690830610351;0;0.00024204284158296;0.00988341603130421;0.00548630440921376;0.112307878494494;0;0;0.440316269313002;0.00318689741417564;0.000806809471943201;0
FunITS-BC323-244_S323_L001;0.00374954642583558;0.000564447849050518;0.00330605168729589;0;0.00322541628028867;0.0285046163770512;0.000282223924525259;0.0210861589323872;0;0.000403177035036084;0.045720275773092;0.0621698988025642;0.599685521912672;0.00120953110510825;0.00129016651211547;0.15441680441882;0.0236664919566182;0.0447123331855018;0.00443494738539693
FunITS-BC42-201_S42_L001;0.00560122501611863;0;0.000685041908446164;0;0.259469696969697;0.00237749838813669;0;0.227192134107028;0;0;0.00402965828497743;0;0.000322372662798195;0;0;0.497703094777563;0.00181334622823985;0.000564152159896841;0.000241779497098646
FunITS-BC72-231_S72_L001;0.0320872773945131;0;0.148523985239852;0;0.00589603722124178;0.0115915289587678;0;0.010508583346703;0;0;0.0162842932777154;0.0605647360821434;0.366356489651853;0.000561527354403979;0.00124338199903738;0.337437830900048;0;0.00854323760628911;0.000401090967431413
FunITS-BC131-67_S131_L001;0;0;0;0;0.0103595856165753;0.00459981600735971;0;0.112595496180153;0;0.000199992000319987;0.00827966881324747;0;0.123555057797688;0;0;0.734490620375185;0.00279988800447982;0.00303987840486381;0
FunITS-BC35-194_S35_L001;0.00395588587868617;0;0.0898265803564293;0;0.0306880843922321;0.0175417565731639;0.000239750659314313;0.01686246303844;0;0.000199792216095261;0.0342843442819468;0.00579397426676257;0.625149844162071;0.0151042915368017;0.00211779749060977;0.102133780867897;0.0193398865180213;0.0345640533844801;0.00179812994485735
FunITS-BC37-196_S37_L001;0.000198578180229556;0;0;0;0.00293895706739743;0.000476587632550935;0;0.664085150323682;0;0;0;0.00063545017673458;7.94312720918225e-05;0;0;0.33102982644267;0.000556018904642758;0;0
FunITS-BC71-230_S71_L001;0.0169163274178886;0;0.028734042132722;0;0.00470337140824473;0.0212244575313229;0;0.0340302754831825;0;0.000909054978064108;0.0209873127544366;0.043516066558634;0.675072131536303;0.000316193035848385;0.000948579107545156;0.101537488636813;0.000790482589620964;0.0452156041263191;0.00462432314928264
FunITS-BC147-96_S147_L001;0.00185455549855976;0;0.125399518604743;0;0.00339344197608807;0.0103381604387799;0;0.0152704888923963;0;0.000276210393402517;0.0565442133922582;0.0277788738507675;0.536992463402123;0;0.000315669021031449;0.20968314722014;0.00335398334845914;0.00694471846269187;0
FunITS-BC78-237_S78_L001;0.00298613021099367;0.005540057365133;0.00161093866645711;0;0.0105693292994381;0.0211386585988763;0;0.00734745196652391;0;0.00176810341440415;0.0229853443872539;0.000432203056854348;0.654669757573376;7.85823739735177e-05;0.0013359003575498;0.21020785037916;0.020863620289969;0.0380338690031826;0.000196455934933794
FunITS-BC137-78_S137_L001;0.00144683846244086;0;0.0486841590740234;0;0.00394947796504125;0.17932976185821;0;0.00453603409846322;0;0;0.0754702225002933;0.00656942869432605;0.539162397841473;0.0037539592539006;0.000351933680053181;0.11633363312869;0.00105580104015954;0.0188480037539593;0.000508348648965706
FunITS-BC44-203_S44_L001;0.00069848661233993;0;0;0;0.471788901823826;0.00349243306169965;0;0.198797050834303;0;0;0.000310438494373302;0.000465657741559953;0.168451688009313;0;0;0.155995343422584;0;0;0
FunITS-BC328-249_S328_L001;0.0196078431372549;0;0.115709524916686;0;0.00577385104239324;0.0147640083701465;0;0.0101139269937224;0;0;0.0185615748275595;0.116872045260792;0.501666279159885;0.00139502441292723;0.000465008137642409;0.179415639773696;0.00809889173060529;0.00670386731767806;0.000775013562737348
FunITS-BC41-200_S41_L001;0.000538772368674235;0;0;0;0.328343274966327;0.0120454108139311;0;0.0975177987300366;0;0.000269386184337118;0.00388685780257841;0;0.253338464498749;0;0;0.301481624013854;0.00177025206850106;0.000538772368674235;0
FunITS-BC45-204_S45_L001;0.00246163313973614;0;0.0981576214469787;0;0.0120389245740221;0.00773106657948383;0;0.00626947190276549;0;0;0.0185391745836378;0.126851032732028;0.409400361552367;0.00069233432055079;0.000615408284934036;0.309396515250587;0.000884649409592677;0.00661563906304089;0.000346167160275395
FunITS-BC99-15_S99_L001;0.00545356786235502;0;0.000307243259850987;0;0.015016514325217;0.0200092172977955;0;0.250595283815961;0.000268837852369614;0.000384054074813734;0.002880405561103;0;0.0283815961287349;0;0;0.674706198632767;0.00119056763192257;0.000806513557108841;0
FunITS-BC102-24_S102_L001;0.0011116222017786;0;0.000498313400797301;0;0.0873581723397731;0.199900337319841;0;0.223436062557498;0.000689972401103956;0.000383318000613309;0.0078196872125115;0;0.00229990800367985;0.000114995400183993;0;0.47523765716038;0.00088163140141061;0;0.000268322600429316
FunITS-BC55-214_S55_L001;0.00164065778930902;0.00057232248464268;0.0906558815674005;0;0.00423518638635583;0.0280056469151818;0;0.0116753786867107;0;0;0.0218245640810409;0.154870464344309;0.322789881338472;0.000648632149261704;0;0.353504521347629;0.00282345759090389;0.00652447632492655;0.000228928993857072
FunITS-BC111-37_S111_L001;0;0;0.00102872818715233;0;0.0343290406157129;0.0180598948411186;0.000304808351748838;0.105196982397318;0.0008001219233407;0;0.0194315324239884;0.00255276994589652;0.0464070715537606;0.000952526099215119;0;0.769679189209784;0.000990627143183723;0.000266707307780233;0
FunITS-BC146-95_S146_L001;0.00962892483349191;0;0.12639391056137;0;0.00780209324452902;0.0622645099904853;0;0.0142340627973359;0;7.61179828734539e-05;0.0188392007611798;0.0624167459562322;0.523920076117983;0.00117982873453853;0;0.167117031398668;0;0.00612749762131303;0
FunITS-BC159-92_S159_L001;0.0121483618693292;0;0.138908925249611;0;0.00577047188793136;0.0152993432291864;0;0.0231578148134088;0;0;0.0884932234918948;0.032231122584564;0.532971413385976;0.00159447249534946;0;0.122432709464333;0.0077066170608557;0.018640142743252;0.000493527200941498
FunITS-BC327-248_S327_L001;0.170943410529508;0;0.196300648144639;0;0.00488951218587727;0.0230830459007694;0;0.0151991812909828;0;0;0.021453208505477;0.0394951294394117;0.339347306977978;0.00197096615244665;0.000720160709547815;0.176174051472539;0.000303225561914869;0.0101201531289088;0
FunITS-BC154-87_S154_L001;0.0256681661815295;0;0.23611688655351;0;0.0684610441159793;0.0263864211998639;0;0.0116810947718595;0;0.000189014478509054;0.126601897705364;0.0764752580047632;0.229501379805693;0.0021169621593014;0.00117188976675613;0.15177862624277;0.00850565153290742;0.0353457074811931;0
FunITS-BC33-192_S33_L001;0.000522407552520616;0;0.0681368707787604;0;0.00757490951154894;0.0193663942684429;0;0.0342923243404605;0;0;0.0264935258778313;0.185902459046979;0.372103436695399;0.000597037202880705;0;0.26292025821859;0.00380611216836449;0.0182842643382216;0
FunITS-BC116-44_S116_L001;0.000372328542706084;0;0;0;0.00893588502494601;0.00513813388934396;0.000186164271353042;0.146958075806091;0.000856355648223993;0.000409561396976692;0.00699977660287438;0;0.00822846079380445;0;0;0.817223918385583;0.00420731253257875;0.000484027105517909;0
FunITS-BC40-199_S40_L001;0.000743853907092647;0;0;0;0.0763194108677056;0.0260720794435973;0;0.0936140142076096;0;0.000148770781418529;0.00278945215159743;0;0.275002789452152;0;0;0.523933499460706;0.000929817383865809;0.000446312344255588;0
FunITS-BC136-74_S136_L001;0.0026279749787171;0;0.00407151053040678;0;0.0164711107821002;0.0138801495354777;0;0.436317873931229;0.000629233445608321;0.000925343302365178;0.0153606988192619;0;0.00251693378243328;0;0.000851315838175963;0.495428804086316;0.00710663656216456;0.00307213976385239;0
FunITS-BC139-80_S139_L001;0.00384033085927403;0;0.00258483807835752;0;0.026697684723607;0.000701598906982755;0;0.00306487943576677;0;0;0.000960082714818507;0.0561648388168827;0.815073298622651;0.00221557549573502;0;0.0667257486798863;0.0136257892987704;0.00808685055943281;0.000258483807835752
FunITS-BC79-238_S79_L001;0.014051349959538;0;0.0283969690281763;0;0.00375193114102847;0.015154859118664;0;0.0185757375119547;0;0.000956374604575885;0.0106304715662473;0.000147134554550136;0.797469285661738;0.000331052747737806;0;0.073015522695505;0;0.0345030530420069;0.00301625836827779
FunITS-BC108-31_S108_L001;0.00191225285033915;0;0.000360802424592293;0;0.0242820031750613;0.00775725212873431;0;0.0177875595324001;0;0.000505123394429211;0.0285394717852504;0.0293693173618127;0.799754654351277;0.00223697503247222;0;0.054589406840814;0.00642228315774282;0.0242459229326021;0.00191225285033915
FunITS-BC47-206_S47_L001;0.0106459502229895;0;0.0406416342972234;0.000359660480506402;0.0111854409437491;0.0141346568839016;0;0.0393468565674004;0;0.000539490720759603;0.089663357790246;0.158178679326716;0.286829233203856;0.00154654006617753;0.000431592576607682;0.320349589987052;0.00467558624658323;0.0195655301395483;0.00136670982592433
FunITS-BC63-222_S63_L001;0.00603821837039142;0;0.0533494352489877;0;0.0105136037507992;0.0156283298998366;0;0.013603750799176;0;0;0.0171911628898203;0.153051076223627;0.463202386872203;0.00689067272856432;7.10378631810755e-05;0.254422106983022;0;0.00603821837039142;0
FunITS-BC75-234_S75_L001;0.00527657766130746;0;0.0706494794248884;0;0.0109427013244564;0.00924286422551172;0;0.021425030101282;0;0.000247892910262766;0.0102698491394575;0.114561937814293;0.535873645442312;0.000424959274736171;0;0.211098519725193;0.0038954600184149;0.00609108293788512;0
FunITS-BC48-207_S48_L001;0.00169605314299848;0;0.0582664923500936;0;0.00922228896505424;0.0244867672520406;0.00014133776191654;0.0161478392989647;0;0.00028267552383308;0.0444507261227518;0.0995017843892442;0.581463552524646;0.00275608635737253;0.000954029892936645;0.103211900639553;0.00689021589343133;0.0482315112540193;0.00229673863114378
FunITS-BC155-88_S155_L001;0.0310672772102853;0;0.0285311729482212;0;0.0043677351179993;0.0724198661500528;0;0.00718562874251497;0;0;0.175061641423036;0.00683339203945051;0.606269813314547;0.00105671010919338;0;0.0525889397675238;0.00405072208524128;0.0101444170482564;0.000422684043677351
FunITS-BC81-240_S81_L001;0;0;0.152758777929777;0;0.00382335402855239;0.00824301097898909;0.00010522992739135;0.01974814970711;0;0;0.00761163141464099;0.186712967834719;0.395664526991476;0.000701532849275667;0;0.219474551895893;0.000806762776667017;0.00434950366550914;0
FunITS-BC21-180_S21_L001;0.00136358868571029;0;0.00048949337435754;0;0.114821160099297;0.00199293730988427;0.00027971049963288;0.155903639732876;0;0;0.00416069368203909;0.00027971049963288;0.00423062130694731;0;0;0.715079892311458;0.00080416768644453;0.00017481906227055;0.00041956574944932
FunITS-BC83-242_S83_L001;0.0478216889322962;0;0.0774704384526841;0;0.00544141755903589;0.0100805748369319;0;0.00959224249189019;0;0;0.0104991454183962;0.127315218528724;0.419337960863651;0.000174404408943458;0.000244166172520841;0.283895496878161;0.0012557117443929;0.00687153371237225;0
FunITS-BC28-187_S28_L001;0.474120368771797;0;0.00970270363592417;0;0.000552467110942302;0.00348744863782328;0;0.00908117813611408;0;0.000517937916508408;0.0131556230793136;0.00324574427678602;0.441006871309692;0;0.000379821138772832;0.0320776216290874;0;0.012672214357239;0
