Absidia_glauca;Achroiostachys_betulicola;Achroiostachys_levigata;Acremonium_alternatum;Acremonium_dichromosporum;Acremonium_persicinum;Acremonium_rutilum;Alternaria_angustiovoidea;Alternaria_metachromatica;Ampelomyces_quisqualis;Angustimassarina_acerina;Aniptodera_chesapeakensis;Aphanoascus_keratinophilus;Apodus_deciduus;Arrhenia_obatra;Arthrobotrys_conoides;Arthrobotrys_musiformis;Arthrobotrys_psychrophila;Arthrobotrys_xiangyunensis;Articulospora_proliferata;Ascobolus_crenulatus;Aspergillus_insuetus;Aspergillus_sydowii;Atractiella_solani;Aureobasidium_pullulans;Auxarthron_concentricum;Barnettozyma_californica;Beauveria_bassiana;Biscogniauxia_bartholomaei;Blumeria_graminis;Botryotrichum_atrogriseum;Byssonectria_fusispora;Cadophora_melinii;Cadophora_orchidicola;Candelariella_aurella;Capronia_coronata;Capronia_leucadendri;Cephalotrichum_stemonitis;Cheilymenia_stercorea;Cheilymenia_theleboloides;Chloridium_aseptatum;Chromelosporium_macrospermum;Chrysosporium_pseudomerdarium;Ciliolarina_pinicola;Cladophialophora_chaetospira;Cladorrhinum_brunnescens;Cladorrhinum_flexuosum;Cladosporium_sphaerospermum;Clarireedia_bennettii;Colletotrichum_karsti;Conocybe_crispa;Conocybe_rickeniana;Coprinellus_flocculosus;Coprinellus_heterosetulosus;Coprinellus_micaceus;Coprinopsis_trispora;Coprinus_cordisporus;Curvularia_fallax;Cyberlindnera_sargentensis;Dactylaria_dimorphospora;Dactylella_arnaudii;Dactylella_rhopalota;Dendryphion_europaeum;Dichotomopilus_pratensis;Dictyosporium_strelitziae;Dinemasporium_morbidum;Dinemasporium_pseudostrigosum;Eleutherascus_lectardii;Entoloma_sublaevisporum;Equiseticola_fusispora;Exophiala_bonariae;Exophiala_equina;Exophiala_oligosperma;Exophiala_xenobiotica;Exserohilum_rostratum;Filobasidium_chernovii;Flammulina_velutipes;Fusarium_fujikuroi;Fusarium_nurragi;Fusarium_solani;Fusarium_sporotrichioides;Fusicolla_septimanifiniscientiae;Gaertneriomyces_semiglobifer;Gamsia_aggregata;Gelasinospora_cratophora;Geomyces_auratus;Gliomastix_murorum;Gongronella_butleri;Gymnoascus_reessii;Gyrothrix_circinata;Hirsutella_subulata;Humicola_nigrescens;Hymenoscyphus_menthae;Hyphodontia_pallidula;Ilyonectria_robusta;Iodophanus_testaceus;Itersonilia_pannonica;Itersonilia_perplexans;Knufia_karalitana;Lachnum_carneolum;Lactarius_tesquorum;Lambertella_tubulosa;Lecanicillium_primulinum;Lepista_densifolia;Leucothecium_emdenii;Lycoperdon_pyriforme;Malassezia_globosa;Malassezia_restricta;Malassezia_sympodialis;Marasmiellus_tricolor;Mariannaea_punicea;Metacordyceps_chlamydosporia;Metapochonia_suchlasporia;Metarhizium_marquandii;Minimedusa_polyspora;Monocillium_griseo.ochraceum;Monocillium_mucidum;Mortierella_alpina;Mortierella_amoeboidea;Mortierella_beljakovae;Mortierella_globulifera;Mortierella_minutissima;Mortierella_rishikesha;Mortierella_zonata;Mortierella_zychae;Mrakia_frigida;Mycoarthris_corallina;Mycosphaerella_tassiana;Myrmecridium_schulzeri;Naganishia_albida;Naganishia_globosa;Naganishia_randhawae;Neoroussoella_heveae;Neosetophoma_rosarum;Oidiodendron_cereale;Oidiodendron_truncatum;Operculomyces_laminatus;Orbilia_rectispora;Paragibellulopsis_chrysanthemi;Paranamyces_uniporus;Paraphaeosphaeria_minitans;Paraphoma_fimeti;Paraphoma_rhaphiolepidis;Penicillium_atrosanguineum;Penicillium_bialowiezense;Penicillium_buchwaldii;Penicillium_corylophilum;Penicillium_longicatenatum;Penicillium_menonorum;Penicillium_minnesotense;Periconia_macrospinosa;Peziza_flavida;Phialemonium_inflatum;Phialocephala_humicola;Phlyctochytrium_africanum;Phomatospora_biseriata;Phomatospora_dinemasporium;Platystomum_crataegi;Pleurophoma_ossicola;Podospora_decidua;Podospora_didyma;Podospora_longicollis;Preussia_terricola;Psathyrella_complutensis;Pseudallescheria_ellipsoidea;Pseudocoleophoma_polygonicola;Pseudogymnoascus_destructans;Pseudopithomyces_chartarum;Pseudopithomyces_rosae;Pseudorobillarda_phragmitis;Pseudotaeniolina_globosa;Radulomyces_molaris;Ramophialophora_humicola;Rhizoctonia_fusispora;Rhizophlyctis_rosea;Rhodotorula_diobovata;Romagnesiella_clavus;Sarocladium_hominis;Sarocladium_implicatum;Sarocladium_kiliense;Sarocladium_pseudostrictum;Schizothecium_carpinicola;Schizothecium_dakotense;Schwanniomyces_pseudopolymorphus;Sclerotinia_sclerotiorum;Scutellinia_torrentis;Serendipita_indica;Setophaeosphaeria_sidae;Setophoma_terrestris;Slooffia_cresolica;Slopeiomyces_cylindrosporus;Smittium_morbosum;Solicoccozyma_aeria;Solicoccozyma_terrea;Solicoccozyma_terricola;Spegazzinia_radermacherae;Spizellomyces_dolichospermus;Spizellomyces_lactosolyticus;Spizellomyces_plurigibbosus;Sporobolomyces_roseus;Staphylotrichum_boninense;Symmetrospora_oryzicola;Talaromyces_aculeatus;Tausonia_pullulans;Tetracladium_furcatum;Tetracladium_setigerum;Thelonectria_mammoidea;Thelonectria_westlandica;Tolypocladium_inflatum;Torula_herbarum;Trichocladium_arxii;Trichocladium_opacum;Trichoderma_piluliferum;Trichoderma_pubescens;Trichoderma_spinulosum;Trichoderma_stromaticum;Trichoderma_turrialbense;Trichoderma_virilente;Udeniozyma_ferulica;Ustilago_nunavutica;Valsonectria_simpsonii;Volutella_ciliata;Waitea_circinata_var._circinata;Zopfiella_pleuropora
FunITS-BC122-57_S122_L001;0;0;0;56;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;16;79;42;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;64;0;0;0;0;0;517;0;964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;427;0;0;399;0;0;0;0;0;202;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;53;0;0;0;25;0;0;0;56;0;93;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;6;0;0;43;0;0;0;19;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;16;0;0
FunITS-BC92-4_S92_L001;0;0;0;0;0;0;0;14;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;56;12;495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0;0;0;489;0;1214;0;0;0;0;0;0;20;0;0;0;0;0;87;0;0;18;0;0;0;0;0;15;0;0;0;0;0;0;0;0;4;0;0;0;0;0;3;0;140;0;0;94;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;57;0;0;0;8;0;73;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;6;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;20;0;0;0;0;0;9;12;0;0;11;0;0
FunITS-BC20-179_S20_L001;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;2183;0;434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;322;0;0;0;0;0;0;31;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;472;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC27-186_S27_L001;0;0;0;0;1529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;22;155;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;13;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC59-218_S59_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;435;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC43-202_S43_L001;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2250;0;62;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;7;0;6;0;34;33;0;0;33;0;0;0;0;0;0;1133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
FunITS-BC26-185_S26_L001;0;0;0;23;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;16;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;530;0;0;0;0;0;1525;0;58;0;0;0;0;0;0;25;0;0;12;0;0;1532;0;0;0;0;0;0;69;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;38;0;0;21;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;8;20;0;0;0;8;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0
FunITS-BC52-211_S52_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0;0;0;0;0;0;738;0;0;0;0;0;580;0;1220;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;851;0;0;0;0;0;0;0;539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;29;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC65-224_S65_L001;0;0;7;0;72;0;16;0;0;0;0;0;5;18;0;0;0;0;0;0;0;8;0;0;0;8;0;0;0;0;0;169;0;0;0;0;0;0;0;0;31;972;0;0;0;0;0;0;0;0;0;5;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0;0;0;0;187;0;86;0;0;0;17;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;11;0;0;0;0;0;53;0;44;0;0;302;0;308;0;11;0;0;0;0;0;0;16;0;0;0;0;0;33;0;8;0;0;0;278;0;0;0;200;13;17;12;0;2;0;0;0;0;0;11;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;419;0;11;0;0;0;0;0;0;0;0;133;0;0;0;0;0;0;0;0;41;0;48;0;0;35;0;179;50;0;0;0;29;7;43;0;0;0;0;0;0
FunITS-BC61-220_S61_L001;0;0;0;0;22;0;0;0;0;0;0;0;0;3;0;0;0;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;26;0;2135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;144;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;1016;0;32;0;31;0;0;0;0;8;0;0;0;0;11;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;24;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;285;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;9;0;0;0;0;0;0;0;20;34;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC98-12_S98_L001;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;453;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;611;15;0;0;0;0;0;0;0;0;0;0;0;0;0;1569;0;0;205;0;0;0;0;0;0;14;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;20;0;0;42;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1368;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;0;0;0;0;0;0
FunITS-BC143-84_S143_L001;0;0;0;0;19;0;0;0;0;0;0;0;0;42;0;203;0;0;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;16;1488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;81;0;15;0;0;0;0;13;0;0;0;0;0;12;0;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;178;0;28;0;595;0;0;124;0;24;0;0;0;0;0;2;0;0;0;0;0;0;125;0;0;4;0;0;0;0;356;0;0;0;21;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;16;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;0;0;0;0;0;0;0;0;47;76;0;0;39;0;0;0;0;0;0;0;19;0;0;0;0;0;9;0;0;0;10;0;11;18;0;0;484;0;0
FunITS-BC99-15_S99_L001;0;0;0;6;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;0;0;0;0;0;0;501;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;322;0;0;0;0;0;2173;0;32;0;0;0;0;0;0;0;0;0;0;0;0;902;0;0;28;7;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;86;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;2;0;0;0;0;0;51;54;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;196;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;68;0
FunITS-BC53-212_S53_L001;0;0;18;0;92;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;7;0;0;0;0;14;0;0;3933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;330;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;4;0;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;8;0;152;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;46;96;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;16;18;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
FunITS-BC115-42_S115_L001;0;0;0;50;0;0;0;29;18;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;12;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3472;0;0;9;0;0;0;0;0;0;35;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;101;0;0;173;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;17;0;0;0;77;0;38;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0
FunITS-BC123-58_S123_L001;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;2402;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;1628;14;862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;11;0;82;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;11;0;26;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;36;0;0;0;17;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0
FunITS-BC79-238_S79_L001;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;158;0;0;0;0;0;0;29;0;0;77;0;0;0;0;0;0;0;73;12;3897;19;0;0;40;0;15;0;0;0;7;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;98;0;148;0;0;0;0;0;0;115;0;10;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;8;0;0;13;0;143;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;37;0;19;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;76;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;68;45;0;0;0;41;0;22;0;0;0;0;0;0
FunITS-BC33-192_S33_L001;0;0;0;24;58;0;0;8;0;0;0;0;0;13;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;14;20;0;21;0;0;0;0;0;133;8;3881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;117;0;0;0;0;0;0;0;0;0;0;171;0;0;0;0;0;249;23;100;0;0;0;0;0;0;9;0;0;0;0;0;221;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;349;0;0;19;0;58;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;16;0;62;49;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;47;0;11;0;0;0;153;0;0;0;0;20;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC82-241_S82_L001;0;0;0;0;66;0;0;7;0;0;0;0;0;27;0;0;0;277;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;119;0;0;0;0;0;0;117;3801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;436;0;0;0;0;0;0;0;0;0;0;82;0;0;0;0;0;331;16;154;0;9;0;0;0;0;4;0;0;0;0;0;22;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;17;0;0;0;41;0;12;0;73;0;3;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;54;151;0;0;10;0;0;0;0;0;22;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;10;0;0;0;0;15;0;0;9;24;0;0;0;0;0;11;0;0;0;0;14;0;0;0;0;0;10;0;0;0;12;0;0;0;0;0;0;0;0
FunITS-BC62-221_S62_L001;0;0;0;0;0;0;0;2;24;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;4335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;414;0;0;0;0;0;0;0;9;0;7;0;0;0;0;6;0;0;0;0;1041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;30;0;0;7;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;14;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;72;44;0;0;0;0;0;0;0;0;0;65;9;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
FunITS-BC38-197_S38_L001;0;0;0;0;0;0;0;9;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0;5614;0;10;0;0;0;0;0;0;0;0;0;0;0;0;542;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;17;0;0
FunITS-BC111-37_S111_L001;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;14;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;968;0;4;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;306;0;1774;0;0;0;0;0;0;0;0;0;0;0;0;9;0;20;84;0;0;0;4;0;4;7;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;21;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;188;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;5;852;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;2465;0;0
FunITS-BC154-87_S154_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;12;0;0;0;3;0;0;0;113;13;220;4;0;0;0;0;10;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;8;4;0;0;0;0;0;0;174;0;0;0;0;0;304;0;182;0;17;0;0;0;0;27;0;0;0;0;0;72;0;0;41;0;0;0;0;0;5;0;0;7;0;0;0;0;0;241;0;0;9;503;0;91;0;488;0;0;251;0;63;14;0;0;14;0;0;0;6;0;0;0;0;0;0;2;7;6;0;0;0;184;0;0;0;8;0;1380;2005;0;0;41;0;0;0;0;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;31;0;0;0;0;0;0;0;0;0;53;98;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;44;11;0;0;0;0;0;20;5;0;0;65;0;0
